run_id,overall_pass
RUN-000000,1
RUN-000001,1
RUN-000002,1
RUN-000003,1
RUN-000004,1
RUN-000005,1
RUN-000006,1
RUN-000007,1
RUN-000008,1
RUN-000009,1
RUN-000010,1
RUN-000011,1
RUN-000012,1
RUN-000013,0
RUN-000014,1
RUN-000015,1
RUN-000016,1
RUN-000017,1
RUN-000018,1
RUN-000019,1
RUN-000020,1
RUN-000021,1
RUN-000022,1
RUN-000023,1
RUN-000024,1
RUN-000025,1
RUN-000026,1
RUN-000027,0
RUN-000028,1
RUN-000029,1
RUN-000030,0
RUN-000031,1
RUN-000032,1
RUN-000033,1
RUN-000034,0
RUN-000035,1
RUN-000036,1
RUN-000037,1
RUN-000038,1
RUN-000039,1
RUN-000040,1
RUN-000041,1
RUN-000042,1
RUN-000043,1
RUN-000044,1
RUN-000045,1
RUN-000046,1
RUN-000047,1
RUN-000048,1
RUN-000049,1
RUN-000050,1
RUN-000051,1
RUN-000052,1
RUN-000053,0
RUN-000054,1
RUN-000055,1
RUN-000056,1
RUN-000057,1
RUN-000058,1
RUN-000059,1
RUN-000060,1
RUN-000061,1
RUN-000062,1
RUN-000063,1
RUN-000064,1
RUN-000065,1
RUN-000066,1
RUN-000067,0
RUN-000068,1
RUN-000069,1
RUN-000070,1
RUN-000071,1
RUN-000072,1
RUN-000073,1
RUN-000074,1
RUN-000075,0
RUN-000076,1
RUN-000077,1
RUN-000078,1
RUN-000079,1
RUN-000080,1
RUN-000081,1
RUN-000082,1
RUN-000083,1
RUN-000084,1
RUN-000085,1
RUN-000086,1
RUN-000087,1
RUN-000088,0
RUN-000089,1
RUN-000090,1
RUN-000091,1
RUN-000092,1
RUN-000093,1
RUN-000094,1
RUN-000095,1
RUN-000096,1
RUN-000097,1
RUN-000098,1
RUN-000099,1
RUN-000100,1
RUN-000101,1
RUN-000102,1
RUN-000103,0
RUN-000104,1
RUN-000105,1
RUN-000106,0
RUN-000107,1
RUN-000108,1
RUN-000109,1
RUN-000110,1
RUN-000111,1
RUN-000112,1
RUN-000113,1
RUN-000114,1
RUN-000115,1
RUN-000116,1
RUN-000117,1
RUN-000118,1
RUN-000119,1
RUN-000120,1
RUN-000121,1
RUN-000122,1
RUN-000123,1
RUN-000124,1
RUN-000125,1
RUN-000126,1
RUN-000127,1
RUN-000128,1
RUN-000129,1
RUN-000130,1
RUN-000131,1
RUN-000132,1
RUN-000133,1
RUN-000134,1
RUN-000135,1
RUN-000136,1
RUN-000137,1
RUN-000138,1
RUN-000139,1
RUN-000140,1
RUN-000141,1
RUN-000142,1
RUN-000143,1
RUN-000144,1
RUN-000145,1
RUN-000146,1
RUN-000147,1
RUN-000148,1
RUN-000149,1
RUN-000150,1
RUN-000151,1
RUN-000152,1
RUN-000153,1
RUN-000154,1
